"��ġ��","�Ƚ� �ּ�","lat","lng","CCTV ����","���� �Ͻ�"
"������","����2-401-02","37.5183","127.0296","1","2022-12-01"
"������","����2-402-00","37.5187","127.0402","1","2022-12-01"
"������","����2-402-01","37.5187","127.0402","1","2022-12-01"
"������","����2-402-02","37.5187","127.0402","1","2022-12-01"
"������","����2-402-03","37.5187","127.0402","1","2022-12-01"
"������","����2-402-04","37.5187","127.0402","1","2022-12-01"
"������","����2-403-00","37.5138","127.0310","1","2022-12-01"
"������","����2-403-01","37.5138","127.0310","1","2022-12-01"
"������","����2-403-02","37.5138","127.0310","1","2022-12-01"
"������","����2-403-03","37.5138","127.0310","1","2022-12-01"
"������","����2-403-04","37.5138","127.0310","1","2022-12-01"
"������","����2-404-00","37.5098","127.0357","1","2022-12-01"
"������","����2-404-01","37.5098","127.0357","1","2022-12-01"
"������","����2-404-02","37.5098","127.0357","1","2022-12-01"
"������","����2-405-00","37.5204","127.0331","1","2022-12-01"
"������","����2-405-01","37.5204","127.0331","1","2022-12-01"
"������","����2-405-02","37.5204","127.0331","1","2022-12-01"
"������","����2-405-03","37.5204","127.0331","1","2022-12-01"
"������","����2-406-00","37.5149","127.0314","1","2022-12-01"
"������","����2-406-01","37.5149","127.0314","1","2022-12-01"
"������","����2-406-02","37.5149","127.0314","1","2022-12-01"
"������","����2-406-03","37.5149","127.0314","1","2022-12-01"
"������","����2-407-00","37.5202","127.0337","1","2022-12-01"
"������","����2-407-01","37.5202","127.0337","1","2022-12-01"
"������","����2-407-02","37.5202","127.0337","1","2022-12-01"
"������","����2-408-00","37.5176","127.0400","1","2022-12-01"
"������","����2-408-01","37.5176","127.0400","1","2022-12-01"
"������","����2-408-02","37.5176","127.0400","1","2022-12-01"
"������","����2-408-03","37.5176","127.0400","1","2022-12-01"
"������","����2-408-04","37.5176","127.0400","1","2022-12-01"
"������","����2-409-00","37.5143","127.0391","1","2022-12-01"
"������","����2-409-01","37.5143","127.0391","1","2022-12-01"
"������","����2-409-02","37.5143","127.0391","1","2022-12-01"
"������","����2-409-03","37.5143","127.0391","1","2022-12-01"
"������","����2-409-04","37.5143","127.0391","1","2022-12-01"
"������","����2-410-00","37.5127","127.0346","1","2022-12-01"
"������","����2-410-01","37.5127","127.0346","1","2022-12-01"
"������","����2-410-02","37.5127","127.0346","1","2022-12-01"
"������","����2-410-03","37.5127","127.0346","1","2022-12-01"
"������","����2-411-00","37.5103","127.0334","1","2022-12-01"
"������","����2-411-01","37.5103","127.0334","1","2022-12-01"
"������","����2-411-02","37.5103","127.0334","1","2022-12-01"
"������","����2-413-00","37.5116","127.0388","1","2022-12-01"
"������","����2-413-01","37.5116","127.0388","1","2022-12-01"
"������","����2-413-02","37.5116","127.0388","1","2022-12-01"
"������","����2-413-03","37.5116","127.0388","1","2022-12-01"
"������","��ġ1-101-00","37.4938","127.0613","1","2022-12-01"
"������","��ġ1-101-01","37.4938","127.0613","1","2022-12-01"
"������","��ġ1-101-02","37.4938","127.0613","1","2022-12-01"
"������","��ġ1-102-00","37.4932","127.0599","1","2022-12-01"
"������","��ġ1-102-01","37.4932","127.0599","1","2022-12-01"
"������","��ġ1-102-02","37.4932","127.0599","1","2022-12-01"
"������","��ġ1-103-00","37.4922","127.0577","1","2022-12-01"
"������","��ġ1-103-01","37.4922","127.0577","1","2022-12-01"
"������","��ġ1-103-02","37.4922","127.0577","1","2022-12-01"
"������","��ġ1-104-00","37.4983","127.0610","1","2022-12-01"
"������","��ġ1-104-01","37.4983","127.0610","1","2022-12-01"
"������","��ġ1-104-02","37.4983","127.0610","1","2022-12-01"
"������","��ġ1-105-00","37.4968","127.0550","1","2022-12-01"
"������","��ġ1-105-01","37.4968","127.0550","1","2022-12-01"
"������","��ġ1-105-02","37.4968","127.0550","1","2022-12-01"
"������","��ġ1-106-00","37.4973","127.0566","1","2022-12-01"
"������","��ġ1-106-01","37.4973","127.0566","1","2022-12-01"
"������","��ġ1-106-02","37.4973","127.0566","1","2022-12-01"
"������","��ġ1-107-00","37.4984","127.0598","1","2022-12-01"
"������","��ġ1-107-01","37.4984","127.0598","1","2022-12-01"
"������","��ġ1-107-02","37.4984","127.0598","1","2022-12-01"
"������","��ġ1-108-00","37.4956","127.0592","1","2022-12-01"
"������","��ġ1-109-00","37.4941","127.0605","1","2022-12-01"
"������","��ġ1-110-00","37.4953","127.0554","1","2022-12-01"
"������","��ġ1-111-00","37.4936","127.0591","1","2022-12-01"
"������","��ġ1-112-00","37.4966","127.0611","1","2022-12-01"
"������","��ġ1-113-00","37.4963","127.0599","1","2022-12-01"
"������","��ġ1-114-00","37.4968","127.0565","1","2022-12-01"
"������","��ġ1-115-00","37.4906","127.0614","1","2022-12-01"
"������","��ġ1-116-00","37.4976","127.0592","1","2022-12-01"
"������","��ġ1-117-00","37.4948","127.0619","1","2022-12-01"
"������","��ġ1-118-00","37.4928","127.0601","1","2022-12-01"
"������","��ġ1-119-00","37.4970","127.0571","1","2022-12-01"
"������","��ġ1-120-00","37.4929","127.0574","1","2022-12-01"
"������","��ġ1-201-00","37.4966","127.0610","1","2022-12-01"
"������","��ġ1-201-01","37.4966","127.0610","1","2022-12-01"
"������","��ġ1-201-02","37.4966","127.0610","1","2022-12-01"
"������","��ġ1-201-03","37.4966","127.0610","1","2022-12-01"
"������","��ġ1-202-00","37.4961","127.0621","1","2022-12-01"
"������","��ġ1-202-01","37.4961","127.0621","1","2022-12-01"
